[0.188s] Invoking command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_viewer:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_tutorials:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/btpy:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --build /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/laser_filters -- -j8 -l8
[0.339s] [35m[1mConsolidate compiler generated dependencies of target laser_scan_filters[0m
[0.340s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.350s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.385s] [ 12%] Built target gtest
[0.392s] [ 25%] Built target gtest_main
[0.421s] [ 37%] Built target laser_scan_filters
[0.433s] [35m[1mConsolidate compiler generated dependencies of target test_scan_filter_chain[0m
[0.487s] [35m[1mConsolidate compiler generated dependencies of target scan_to_cloud_filter_chain[0m
[0.487s] [35m[1mConsolidate compiler generated dependencies of target generic_laser_filter_node[0m
[0.502s] [35m[1mConsolidate compiler generated dependencies of target test_shadow_detector[0m
[0.515s] [35m[1mConsolidate compiler generated dependencies of target scan_to_scan_filter_chain[0m
[0.527s] [ 50%] Built target test_scan_filter_chain
[0.579s] [ 62%] Built target generic_laser_filter_node
[0.583s] [ 75%] Built target test_shadow_detector
[0.599s] [ 87%] Built target scan_to_cloud_filter_chain
[0.604s] [100%] Built target scan_to_scan_filter_chain
[1.714s] Invoked command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/laser_filters' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_viewer:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_tutorials:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/btpy:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --build /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/laser_filters -- -j8 -l8
[2.200s] Invoking command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_viewer:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_tutorials:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/btpy:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --install /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/laser_filters
[2.245s] -- Install configuration: ""
[2.246s] -- Execute custom install script
[2.246s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/share/laser_filters//laser_filters_plugins.xml
[2.246s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/angular_bounds_filter.h
[2.246s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/angular_bounds_filter_in_place.h
[2.246s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/array_filter.h
[2.246s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/box_filter.h
[2.247s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/footprint_filter.h
