[35m[1mConsolidate compiler generated dependencies of target test_common[0m
[35m[1mConsolidate compiler generated dependencies of target test_se2[0m
[35m[1mConsolidate compiler generated dependencies of target test_sim2[0m
[35m[1mConsolidate compiler generated dependencies of target test_so2[0m
[35m[1mConsolidate compiler generated dependencies of target test_rxso2[0m
[35m[1mConsolidate compiler generated dependencies of target test_se3[0m
[35m[1mConsolidate compiler generated dependencies of target test_so3[0m
[35m[1mConsolidate compiler generated dependencies of target test_rxso3[0m
[  8%] Built target test_common
[ 16%] Built target test_se2
[ 29%] Built target test_sim2
[ 33%] Built target test_so2
[ 45%] Built target test_so3
[ 50%] Built target test_rxso2
[ 58%] Built target test_se3
[ 66%] Built target test_rxso3
[35m[1mConsolidate compiler generated dependencies of target test_sim3[0m
[35m[1mConsolidate compiler generated dependencies of target test_geometry[0m
[35m[1mConsolidate compiler generated dependencies of target test_velocities[0m
[35m[1mConsolidate compiler generated dependencies of target HelloSO3[0m
[ 75%] Built target test_velocities
[ 83%] Built target test_sim3
[ 91%] Built target HelloSO3
[100%] Built target test_geometry
-- Install configuration: "Release"
-- Up-to-date: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/share/sophus/cmake/SophusTargets.cmake
-- Up-to-date: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/share/sophus/cmake/SophusConfig.cmake
-- Up-to-date: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/share/sophus/cmake/SophusConfigVersion.cmake
-- Installing: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/include/sophus/average.hpp
-- Installing: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/include/sophus/common.hpp
-- Installing: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/include/sophus/geometry.hpp
-- Installing: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/include/sophus/interpolate.hpp
-- Installing: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/include/sophus/interpolate_details.hpp
-- Installing: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/include/sophus/num_diff.hpp
-- Installing: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/include/sophus/rotation_matrix.hpp
-- Installing: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/include/sophus/rxso2.hpp
-- Installing: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/include/sophus/rxso3.hpp
-- Installing: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/include/sophus/se2.hpp
-- Installing: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/include/sophus/se3.hpp
-- Installing: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/include/sophus/sim2.hpp
-- Installing: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/include/sophus/sim3.hpp
-- Installing: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/include/sophus/sim_details.hpp
-- Installing: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/include/sophus/so2.hpp
-- Installing: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/include/sophus/so3.hpp
-- Installing: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/include/sophus/types.hpp
-- Installing: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/include/sophus/velocities.hpp
-- Installing: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus/include/sophus/formatstring.hpp
