[0.071s] Invoking command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --build /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/laser_filters -- -j8 -l8
[1.755s] -- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.755s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.756s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.756s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.756s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.756s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.756s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.757s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.757s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.757s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.757s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[4.858s] -- Found ament_cmake_gtest: 1.3.5 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
[4.876s] -- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
[4.936s] -- Configuring done
[5.306s] -- Generating done
[5.332s] -- Build files have been written to: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/laser_filters
[5.575s] [35m[1mConsolidate compiler generated dependencies of target laser_scan_filters[0m
[5.575s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[5.637s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[5.694s] [ 12%] Built target gtest_main
[5.796s] [ 25%] Built target laser_scan_filters
[5.804s] [ 37%] Built target gtest
[5.893s] [35m[1mConsolidate compiler generated dependencies of target scan_to_cloud_filter_chain[0m
[5.911s] [35m[1mConsolidate compiler generated dependencies of target scan_to_scan_filter_chain[0m
[5.985s] [35m[1mConsolidate compiler generated dependencies of target generic_laser_filter_node[0m
[6.027s] [35m[1mConsolidate compiler generated dependencies of target test_scan_filter_chain[0m
[6.035s] [35m[1mConsolidate compiler generated dependencies of target test_shadow_detector[0m
[6.124s] [ 50%] Built target scan_to_scan_filter_chain
[6.193s] [ 62%] Built target test_shadow_detector
[6.216s] [ 68%] [32m[1mLinking CXX executable generic_laser_filter_node[0m
[6.221s] [ 81%] Built target scan_to_cloud_filter_chain
[6.230s] [ 93%] Built target test_scan_filter_chain
[10.868s] [100%] Built target generic_laser_filter_node
[10.933s] Invoked command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/laser_filters' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --build /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/laser_filters -- -j8 -l8
[11.431s] Invoking command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --install /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/laser_filters
[11.455s] -- Install configuration: ""
[11.457s] -- Execute custom install script
[11.458s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/share/laser_filters//laser_filters_plugins.xml
[11.463s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/angular_bounds_filter.h
[11.465s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/angular_bounds_filter_in_place.h
[11.465s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/array_filter.h
[11.466s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/box_filter.h
[11.468s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/footprint_filter.h
[11.469s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/intensity_filter.h
[11.470s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/interpolation_filter.h
[11.471s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/median_filter.h
[11.472s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/range_filter.h
[11.476s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/scan_mask_filter.h
[11.477s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/scan_shadow_detector.h
[11.479s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/scan_shadows_filter.h
[11.480s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/speckle_filter.h
